mode: set
password-service/api/api_gateway.go:7.33,20.2 9 1
password-service/api/index.go:8.28,12.2 1 1
password-service/api/password.go:12.34,14.46 2 1
password-service/api/password.go:24.2,24.25 1 1
password-service/api/password.go:32.2,33.16 2 1
password-service/api/password.go:43.2,44.50 2 1
password-service/api/password.go:54.2,56.4 1 1
password-service/api/password.go:14.46,22.3 3 1
password-service/api/password.go:24.25,30.3 3 1
password-service/api/password.go:33.16,41.3 3 1
password-service/api/password.go:44.50,52.3 3 1
password-service/api/password.go:59.35,62.16 3 1
password-service/api/password.go:72.2,75.4 1 1
password-service/api/password.go:62.16,70.3 3 1
password-service/api/password_details.go:13.38,17.16 4 1
password-service/api/password_details.go:28.2,31.4 1 1
password-service/api/password_details.go:17.16,26.3 3 1
password-service/api/password_details.go:34.37,39.16 4 1
password-service/api/password_details.go:50.2,50.52 1 1
password-service/api/password_details.go:60.2,62.4 1 1
password-service/api/password_details.go:39.16,48.3 3 1
password-service/api/password_details.go:50.52,58.3 3 1
password-service/api/password_details.go:65.37,70.46 4 1
password-service/api/password_details.go:80.2,81.16 2 1
password-service/api/password_details.go:92.2,97.53 5 1
password-service/api/password_details.go:107.2,109.4 1 1
password-service/api/password_details.go:70.46,78.3 3 1
password-service/api/password_details.go:81.16,90.3 3 1
password-service/api/password_details.go:97.53,105.3 3 1
