mode: set
user-service/service/token.go:27.64,44.2 4 1
user-service/service/token.go:46.71,48.107 1 1
user-service/service/token.go:52.2,52.16 1 1
user-service/service/token.go:57.2,57.66 1 1
user-service/service/token.go:61.2,61.17 1 0
user-service/service/token.go:48.107,50.3 1 1
user-service/service/token.go:52.16,54.3 1 1
user-service/service/token.go:57.66,59.3 1 1
user-service/api/index.go:8.28,12.2 1 1
user-service/api/token.go:10.34,15.16 4 1
user-service/api/token.go:25.2,28.4 1 1
user-service/api/token.go:15.16,23.3 3 1
user-service/api/user.go:14.33,16.42 2 1
user-service/api/user.go:26.2,26.95 1 1
user-service/api/user.go:35.2,39.46 4 1
user-service/api/user.go:49.2,51.4 1 1
user-service/api/user.go:16.42,24.3 3 1
user-service/api/user.go:26.95,33.3 2 1
user-service/api/user.go:39.46,47.3 3 1
user-service/api/user.go:54.28,56.45 2 1
user-service/api/user.go:66.2,67.16 2 1
user-service/api/user.go:76.2,80.39 4 1
user-service/api/user.go:88.2,90.16 3 1
user-service/api/user.go:100.2,103.4 1 1
user-service/api/user.go:56.45,64.3 3 1
user-service/api/user.go:67.16,74.3 2 1
user-service/api/user.go:80.39,86.3 2 1
user-service/api/user.go:90.16,98.3 3 0
user-service/api/api_gateway.go:7.33,17.2 7 1
